date,temperature,humidite
2025-10-04 03:00:00,14.7,96
2025-10-04 03:10:00,14.4,97
2025-10-04 03:20:00,14.3,97
2025-10-04 03:30:00,14.1,97
2025-10-04 03:40:00,14,97
2025-10-04 03:50:00,14.1,97
2025-10-04 04:00:00,13.8,97
2025-10-04 04:10:00,13.1,96
2025-10-04 04:20:00,13.1,94
2025-10-04 04:30:00,13.3,93
2025-10-04 04:40:00,13.5,87
2025-10-04 04:50:00,13.5,88
2025-10-04 05:00:00,13.5,90
2025-10-04 05:10:00,13.5,91
2025-10-04 05:20:00,13.5,92
2025-10-04 05:30:00,13.7,93
2025-10-04 05:40:00,13.3,94
2025-10-04 05:50:00,13.4,93
2025-10-04 06:00:00,13.6,91
2025-10-04 06:10:00,13.8,86
2025-10-04 06:20:00,13.9,83
2025-10-04 06:30:00,14.1,82
2025-10-04 06:40:00,14,80
2025-10-04 06:50:00,14.1,79
2025-10-04 07:00:00,14.1,77
2025-10-04 07:10:00,14,72
2025-10-04 07:20:00,13.8,75
2025-10-04 07:30:00,13.3,77
2025-10-04 07:40:00,13.8,75
2025-10-04 07:50:00,13.7,76
2025-10-04 08:00:00,13.9,72
2025-10-04 08:10:00,13.9,75
2025-10-04 08:20:00,14.2,72
2025-10-04 08:30:00,13.1,77
2025-10-04 08:40:00,13.4,75
2025-10-04 08:50:00,13.8,74
2025-10-04 09:00:00,14.2,75
2025-10-04 09:10:00,11.9,80
2025-10-04 09:20:00,13.3,77
2025-10-04 09:30:00,11.7,83
2025-10-04 09:40:00,11.1,89
2025-10-04 09:50:00,12.1,85
2025-10-04 10:00:00,12.6,84
2025-10-04 10:10:00,13.2,81
2025-10-04 10:20:00,12.6,81
2025-10-04 10:30:00,13.5,77
2025-10-04 10:40:00,13.9,74
2025-10-04 10:50:00,13.9,74
2025-10-04 11:00:00,12.3,80
2025-10-04 11:10:00,12.6,83
2025-10-04 11:20:00,13.8,73
2025-10-04 11:30:00,14.3,70
2025-10-04 11:40:00,13.6,68
2025-10-04 11:50:00,10.8,83
2025-10-04 12:00:00,12.3,84
2025-10-04 12:10:00,13.7,79
2025-10-04 12:20:00,14.5,70
2025-10-04 12:30:00,14.6,67
2025-10-04 12:40:00,14.6,70
2025-10-04 12:50:00,14.9,69
2025-10-04 13:00:00,14.9,68
2025-10-04 13:10:00,14.4,70
2025-10-04 13:20:00,14.2,70
2025-10-04 13:30:00,13.2,76
2025-10-04 13:40:00,11.4,87
2025-10-04 13:50:00,11.9,78
2025-10-04 14:00:00,13.2,71
2025-10-04 14:10:00,14.3,72
2025-10-04 14:20:00,14.7,71
2025-10-04 14:30:00,14.7,73
2025-10-04 14:40:00,13.9,73
2025-10-04 14:50:00,13.5,76
2025-10-04 15:00:00,13.2,74
2025-10-04 15:10:00,13.6,74
2025-10-04 15:20:00,13.9,73
2025-10-04 15:30:00,14.5,74
2025-10-04 15:40:00,14.4,74
2025-10-04 15:50:00,14.2,75
2025-10-04 16:00:00,14,76
2025-10-04 16:10:00,14,74
2025-10-04 16:20:00,14.1,69
2025-10-04 16:30:00,14.2,72
2025-10-04 16:40:00,14,74
2025-10-04 16:50:00,13.9,73
2025-10-04 17:00:00,13.8,75
2025-10-04 17:10:00,12.6,74
2025-10-04 17:20:00,13.3,76
2025-10-04 17:30:00,13.6,76
2025-10-04 17:40:00,13.7,76
2025-10-04 17:50:00,13.8,76
2025-10-04 18:00:00,13.8,77
2025-10-04 18:10:00,13.9,73
2025-10-04 18:20:00,13.7,75
2025-10-04 18:30:00,13.8,75
2025-10-04 18:40:00,13.9,75
2025-10-04 18:50:00,14,75
2025-10-04 19:00:00,13.9,77
2025-10-04 19:10:00,14,76
2025-10-04 19:20:00,13.9,77
2025-10-04 19:30:00,13.8,78
2025-10-04 19:40:00,13.8,77
2025-10-04 19:50:00,13.7,77
2025-10-04 20:00:00,13.8,76
2025-10-04 20:10:00,14,75
2025-10-04 20:20:00,13.9,74
2025-10-04 20:30:00,14,73
2025-10-04 20:40:00,14.1,74
2025-10-04 20:50:00,14.1,73
2025-10-04 21:00:00,13.9,74
2025-10-04 21:10:00,13.9,74
2025-10-04 21:20:00,14,74
2025-10-04 21:30:00,14,74
2025-10-04 21:40:00,14.1,74
2025-10-04 21:50:00,14,74
2025-10-04 22:00:00,13.9,75
2025-10-04 22:10:00,14,74
2025-10-04 22:20:00,14,76
2025-10-04 22:30:00,14,76
2025-10-04 22:40:00,13.9,76
2025-10-04 22:50:00,13.9,76
2025-10-04 23:00:00,13.9,76
2025-10-04 23:10:00,13.9,76
2025-10-04 23:20:00,14.1,76
2025-10-04 23:30:00,14,76
2025-10-04 23:40:00,13.6,80
2025-10-04 23:50:00,13.8,78
2025-10-05 00:00:00,13.9,76
2025-10-05 00:10:00,13.9,79
2025-10-05 00:20:00,13.5,80
2025-10-05 00:30:00,13.8,80
2025-10-05 00:40:00,13.2,83
2025-10-05 00:50:00,13.4,80
2025-10-05 01:00:00,13.7,79
2025-10-05 01:10:00,13.8,78
2025-10-05 01:20:00,13.9,79
2025-10-05 01:30:00,13.9,78
2025-10-05 01:40:00,13.9,75
2025-10-05 01:50:00,14,77
2025-10-05 02:00:00,14,77
2025-10-05 02:10:00,14,76
2025-10-05 02:20:00,13.9,76
2025-10-05 02:30:00,13.9,78
2025-10-05 02:40:00,13.3,81
2025-10-05 02:50:00,13.3,82
2025-10-05 03:00:00,13.2,82
2025-10-05 03:10:00,12.8,84
2025-10-05 03:20:00,13.1,84
2025-10-05 03:30:00,13.4,79
2025-10-05 03:40:00,13.5,75
2025-10-05 03:50:00,13.6,76
2025-10-05 04:00:00,13.6,78
2025-10-05 04:10:00,13.3,77
2025-10-05 04:20:00,13.6,78
2025-10-05 04:30:00,13.4,78
2025-10-05 04:40:00,13.5,77
2025-10-05 04:50:00,13.6,77
2025-10-05 05:00:00,13.6,76
2025-10-05 05:10:00,13.6,76
2025-10-05 05:20:00,13.6,72
2025-10-05 05:30:00,13.6,74
2025-10-05 05:40:00,13.6,73
2025-10-05 05:50:00,13.6,75
2025-10-05 06:00:00,13.6,74
2025-10-05 06:10:00,13.7,75
2025-10-05 06:20:00,13.9,76
2025-10-05 06:30:00,13.7,72
2025-10-05 06:40:00,13.7,76
2025-10-05 06:50:00,13.8,77
2025-10-05 07:00:00,13.8,74
2025-10-05 07:10:00,13.9,76
2025-10-05 07:20:00,13.8,76
2025-10-05 07:30:00,13.9,76
2025-10-05 07:40:00,14,74
2025-10-05 07:50:00,14.1,75
2025-10-05 08:00:00,14.1,74
2025-10-05 08:10:00,14.1,74
2025-10-05 08:20:00,14.1,74
2025-10-05 08:30:00,14.1,71
2025-10-05 08:40:00,14.6,72
2025-10-05 08:50:00,14.7,73
2025-10-05 09:00:00,14.7,72
2025-10-05 09:10:00,14.6,72
2025-10-05 09:20:00,14.4,75
2025-10-05 09:30:00,14.6,74
2025-10-05 09:40:00,14.8,75
2025-10-05 09:50:00,14.7,75
2025-10-05 10:00:00,14.7,75
2025-10-05 10:10:00,14.9,75
2025-10-05 10:20:00,15.3,73
2025-10-05 10:30:00,15.7,72
2025-10-05 10:40:00,15.6,72
2025-10-05 10:50:00,15.7,74
2025-10-05 11:00:00,14.9,77
2025-10-05 11:10:00,14.7,75
2025-10-05 11:20:00,15.3,75
2025-10-05 11:30:00,15.7,75
2025-10-05 11:40:00,15.3,73
2025-10-05 11:50:00,15.3,73
2025-10-05 12:00:00,15.1,76
2025-10-05 12:10:00,15.3,73
2025-10-05 12:20:00,16,75
2025-10-05 12:30:00,15.7,75
2025-10-05 12:40:00,15.7,73
2025-10-05 12:50:00,15.7,73
2025-10-05 13:00:00,16,74
2025-10-05 13:10:00,15.8,75
2025-10-05 13:20:00,15.2,75
2025-10-05 13:30:00,15.2,76
2025-10-05 13:40:00,15.5,77
2025-10-05 13:50:00,15.5,77
2025-10-05 14:00:00,15.4,73
2025-10-05 14:10:00,15.5,75
2025-10-05 14:20:00,15.2,75
2025-10-05 14:30:00,15.6,74
2025-10-05 14:40:00,15.2,76
2025-10-05 14:50:00,15,76
2025-10-05 15:00:00,15,76
2025-10-05 15:10:00,15.2,74
2025-10-05 15:20:00,15.2,74
2025-10-05 15:30:00,15.1,76
2025-10-05 15:40:00,15.1,74
2025-10-05 15:50:00,14.8,75
2025-10-05 16:00:00,14.7,76
2025-10-05 16:10:00,14.8,75
2025-10-05 16:20:00,14.7,75
2025-10-05 16:30:00,14.7,76
2025-10-05 16:40:00,14.6,75
2025-10-05 16:50:00,14.6,76
2025-10-05 17:00:00,14.5,77
2025-10-05 17:10:00,14.4,79
2025-10-05 17:20:00,14.3,80
2025-10-05 17:30:00,14.3,79
2025-10-05 17:40:00,14.4,79
2025-10-05 17:50:00,14.3,80
2025-10-05 18:00:00,14.4,79
2025-10-05 18:10:00,14.3,79
2025-10-05 18:20:00,14.4,79
2025-10-05 18:30:00,14.4,79
2025-10-05 18:40:00,14.4,79
2025-10-05 18:50:00,14.1,82
2025-10-05 19:00:00,14,81
2025-10-05 19:10:00,14.2,80
2025-10-05 19:20:00,14.1,78
2025-10-05 19:30:00,14.1,78
2025-10-05 19:40:00,14.1,78
2025-10-05 19:50:00,14.1,77
2025-10-05 20:00:00,14.1,78
2025-10-05 20:10:00,14.3,77
2025-10-05 20:20:00,14.4,77
2025-10-05 20:30:00,14.4,76
2025-10-05 20:40:00,14.4,76
2025-10-05 20:50:00,14.3,77
2025-10-05 21:00:00,14.1,77
2025-10-05 21:10:00,14.1,77
2025-10-05 21:20:00,13.9,77
2025-10-05 21:30:00,13.9,76
2025-10-05 21:40:00,13.9,78
2025-10-05 21:50:00,13.8,78
2025-10-05 22:00:00,13.7,78
2025-10-05 22:10:00,13.7,78
2025-10-05 22:20:00,13.6,78
2025-10-05 22:30:00,13.5,77
2025-10-05 22:40:00,13.4,77
2025-10-05 22:50:00,13.3,78
2025-10-05 23:00:00,13.2,78
2025-10-05 23:10:00,13.2,79
2025-10-05 23:20:00,13.1,79
2025-10-05 23:30:00,13.2,80
2025-10-05 23:40:00,13.1,80
2025-10-05 23:50:00,13.2,80
2025-10-06 00:00:00,13.2,81
2025-10-06 00:10:00,13.1,81
2025-10-06 00:20:00,13.1,80
2025-10-06 00:30:00,12.9,80
2025-10-06 00:40:00,12.9,80
2025-10-06 00:50:00,12.9,81
2025-10-06 01:00:00,12.8,82
2025-10-06 01:10:00,12.8,82
2025-10-06 01:20:00,12.8,83
2025-10-06 01:30:00,12.8,83
2025-10-06 01:40:00,12.9,82
2025-10-06 01:50:00,13.1,82
2025-10-06 02:00:00,13.2,82
2025-10-06 02:10:00,13.2,82
2025-10-06 02:20:00,13.1,82
2025-10-06 02:30:00,13.2,82
2025-10-06 02:40:00,13.3,82
2025-10-06 02:50:00,13.3,83
2025-10-06 03:00:00,13.5,83
2025-10-06 03:10:00,13.7,83
2025-10-06 03:20:00,13.8,82
2025-10-06 03:30:00,13.9,82
2025-10-06 03:40:00,13.9,82
2025-10-06 03:50:00,14,82
2025-10-06 04:00:00,14,81
2025-10-06 04:10:00,14.1,81
2025-10-06 04:20:00,14.1,80
2025-10-06 04:30:00,14.1,80
2025-10-06 04:40:00,14.1,80
2025-10-06 04:50:00,14.1,81
2025-10-06 05:00:00,14.1,81
2025-10-06 05:10:00,14.1,81
2025-10-06 05:20:00,14.1,82
2025-10-06 05:30:00,14,82
2025-10-06 05:40:00,14,83
2025-10-06 05:50:00,14.1,82
2025-10-06 06:00:00,14.1,82
2025-10-06 06:10:00,14.1,82
2025-10-06 06:20:00,14.1,82
2025-10-06 06:30:00,14.1,80
2025-10-06 06:40:00,14.1,80
2025-10-06 06:50:00,14.2,80
2025-10-06 07:00:00,14.2,80
2025-10-06 07:10:00,14.3,83
2025-10-06 07:20:00,14.3,84
2025-10-06 07:30:00,14.4,85
2025-10-06 07:40:00,14.5,86
2025-10-06 07:50:00,14.5,85
2025-10-06 08:00:00,14.6,86
2025-10-06 08:10:00,14.7,86
2025-10-06 08:20:00,14.8,86
2025-10-06 08:30:00,14.9,86
2025-10-06 08:40:00,14.8,86
2025-10-06 08:50:00,14.5,87
2025-10-06 09:00:00,14.4,86
2025-10-06 09:10:00,14.6,85
2025-10-06 09:20:00,14.7,83
2025-10-06 09:30:00,14.8,82
2025-10-06 09:40:00,14.9,82
2025-10-06 09:50:00,14.8,84
2025-10-06 10:00:00,14.7,84
2025-10-06 10:10:00,14.6,85
2025-10-06 10:20:00,14.5,85
2025-10-06 10:30:00,14.7,84
2025-10-06 10:40:00,14.8,84
2025-10-06 10:50:00,14.8,83
2025-10-06 11:00:00,14.8,84
2025-10-06 11:10:00,14.7,84
2025-10-06 11:20:00,14.6,85
2025-10-06 11:30:00,14.4,86
2025-10-06 11:40:00,14.6,87
2025-10-06 11:50:00,14.8,87
2025-10-06 12:00:00,15,85
2025-10-06 12:10:00,15.1,84
2025-10-06 12:20:00,15.2,84
2025-10-06 12:30:00,15.2,82
2025-10-06 12:40:00,15.4,83
2025-10-06 12:50:00,15.5,83
2025-10-06 13:00:00,15.4,83
2025-10-06 13:10:00,15.3,82
2025-10-06 13:20:00,15.3,82
2025-10-06 13:30:00,15.3,82
2025-10-06 13:40:00,15.3,83
2025-10-06 13:50:00,15.2,83
2025-10-06 14:00:00,15.3,83
2025-10-06 14:10:00,15.2,82
2025-10-06 14:20:00,15.2,82
2025-10-06 14:30:00,15.2,82
2025-10-06 14:40:00,15.1,82
2025-10-06 14:50:00,15.1,82
2025-10-06 15:00:00,14.9,83
2025-10-06 15:10:00,14.9,83
2025-10-06 15:20:00,14.9,82
2025-10-06 15:30:00,15.1,81
2025-10-06 15:40:00,15.1,81
2025-10-06 15:50:00,15.1,82
2025-10-06 16:00:00,14.9,83
2025-10-06 16:10:00,14.9,83
2025-10-06 16:20:00,14.8,84
2025-10-06 16:30:00,14.7,85
2025-10-06 16:40:00,14.7,85
2025-10-06 16:50:00,14.7,85
2025-10-06 17:00:00,14.6,85
2025-10-06 17:10:00,14.6,85
2025-10-06 17:20:00,14.6,85
2025-10-06 17:30:00,14.6,86
2025-10-06 17:40:00,14.6,86
2025-10-06 17:50:00,14.5,86
2025-10-06 18:00:00,14.5,86
2025-10-06 18:10:00,14.4,86
2025-10-06 18:20:00,14.4,87
2025-10-06 18:30:00,14.4,87
2025-10-06 18:40:00,14.4,87
2025-10-06 18:50:00,14.5,87
2025-10-06 19:00:00,14.6,87
2025-10-06 19:10:00,14.6,87
2025-10-06 19:20:00,14.6,87
2025-10-06 19:30:00,14.6,87
2025-10-06 19:40:00,14.6,87
2025-10-06 19:50:00,14.6,87
2025-10-06 20:00:00,14.6,88
2025-10-06 20:10:00,14.5,88
2025-10-06 20:20:00,14.4,89
2025-10-06 20:30:00,14.3,90
2025-10-06 20:40:00,14.2,89
2025-10-06 20:50:00,14.1,90
2025-10-06 21:00:00,14.1,90
2025-10-06 21:10:00,14.1,90
2025-10-06 21:20:00,14.1,90
2025-10-06 21:30:00,14.1,90
2025-10-06 21:40:00,14.1,90
2025-10-06 21:50:00,14.1,90
2025-10-06 22:00:00,14.1,90
2025-10-06 22:10:00,14,90
2025-10-06 22:20:00,14,90
2025-10-06 22:30:00,13.9,91
2025-10-06 22:40:00,13.9,91
2025-10-06 22:50:00,13.9,91
2025-10-06 23:00:00,13.8,91
2025-10-06 23:10:00,13.8,91
2025-10-06 23:20:00,13.8,91
2025-10-06 23:30:00,13.7,91
2025-10-06 23:40:00,13.7,91
2025-10-06 23:50:00,13.7,92
2025-10-07 00:00:00,13.6,92
2025-10-07 00:10:00,13.6,92
2025-10-07 00:30:00,13.5,92
2025-10-07 00:40:00,13.4,92
2025-10-07 00:50:00,13.4,92
2025-10-07 01:00:00,13.3,92
2025-10-07 01:10:00,13.3,92
2025-10-07 01:20:00,13.3,92
2025-10-07 01:30:00,13.2,92
2025-10-07 01:40:00,13.2,92
2025-10-07 01:50:00,13.2,92
2025-10-07 02:00:00,13.1,92
2025-10-07 02:10:00,13.1,92
2025-10-07 02:20:00,13,92
2025-10-07 02:30:00,13,92
2025-10-07 02:40:00,13,92
2025-10-07 02:50:00,13,92
2025-10-07 03:00:00,12.9,93
2025-10-07 03:10:00,12.9,93
2025-10-07 03:20:00,12.9,93
2025-10-07 03:30:00,12.9,93
2025-10-07 03:40:00,12.9,93
2025-10-07 03:50:00,12.8,93
2025-10-07 04:00:00,12.7,93
2025-10-07 04:10:00,12.6,93
2025-10-07 04:20:00,12.7,93
2025-10-07 04:30:00,12.6,93
2025-10-07 04:40:00,12.6,93
2025-10-07 04:50:00,12.4,93
2025-10-07 05:00:00,12.4,93
2025-10-07 05:10:00,12.4,93
2025-10-07 05:20:00,12.4,93
2025-10-07 05:30:00,12.4,93
2025-10-07 05:40:00,12.4,93
2025-10-07 05:50:00,12.3,94
2025-10-07 06:00:00,12.3,94
2025-10-07 06:10:00,12.3,94
2025-10-07 06:20:00,12.3,94
2025-10-07 06:30:00,12.3,94
2025-10-07 06:40:00,12.4,94
2025-10-07 06:50:00,12.4,94
2025-10-07 07:00:00,12.4,94
2025-10-07 07:10:00,12.4,94
2025-10-07 07:20:00,12.6,95
2025-10-07 07:30:00,12.6,94
2025-10-07 07:40:00,12.7,94
2025-10-07 07:50:00,12.8,94
2025-10-07 08:00:00,13,94
2025-10-07 08:10:00,13.1,93
2025-10-07 08:40:00,13.6,91
2025-10-07 08:50:00,13.8,91
2025-10-07 09:00:00,13.8,89
2025-10-07 09:10:00,14,89
2025-10-07 09:20:00,14.1,88
2025-10-07 09:30:00,14,87
2025-10-07 09:40:00,14.1,87
2025-10-07 09:50:00,14.2,87
2025-10-07 10:00:00,14.4,87
2025-10-07 10:10:00,14.6,86
2025-10-07 10:20:00,14.9,87
2025-10-07 10:30:00,15,86
2025-10-07 10:40:00,15.1,86
2025-10-07 10:50:00,15.2,86
2025-10-07 11:00:00,15.1,85
2025-10-07 11:20:00,15.3,84
2025-10-07 11:30:00,15.3,84
2025-10-07 11:40:00,15.6,84
2025-10-07 11:50:00,15.7,84
2025-10-07 12:00:00,15.7,83
2025-10-07 12:10:00,15.7,82
2025-10-07 12:20:00,15.8,82
2025-10-07 12:30:00,15.8,81
2025-10-07 12:40:00,15.8,79
2025-10-07 12:50:00,15.9,80
2025-10-07 13:00:00,16.4,81
2025-10-07 13:10:00,16.7,78
2025-10-07 15:40:00,16.6,81
2025-10-07 15:50:00,16.7,80
2025-10-07 16:00:00,16.7,80
2025-10-07 16:10:00,16.6,80
2025-10-07 16:20:00,16.2,81
2025-10-07 16:30:00,15.8,81
2025-10-07 16:40:00,15.4,82
2025-10-07 16:50:00,15.2,83
2025-10-07 17:00:00,14.8,84
2025-10-07 17:10:00,14.6,86
2025-10-07 17:20:00,14.2,86
2025-10-07 17:30:00,13.8,87
2025-10-07 17:40:00,13.3,88
2025-10-07 17:50:00,13.1,89
2025-10-07 18:00:00,12.7,90
2025-10-07 18:10:00,12.6,91
2025-10-07 18:20:00,12.2,91
2025-10-07 18:30:00,11.9,92
2025-10-07 18:40:00,12,92
2025-10-07 18:50:00,11.9,92
2025-10-07 19:00:00,11.7,93
2025-10-07 19:10:00,11.6,93
2025-10-07 19:20:00,11.6,94
2025-10-07 19:30:00,11.7,94
2025-10-07 19:40:00,11.7,94
2025-10-07 19:50:00,11.6,94
2025-10-07 20:00:00,11.6,94
2025-10-07 20:10:00,11.4,94
2025-10-07 20:20:00,11.1,94
2025-10-07 20:30:00,11,94
